#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013
Jan 20 07:14:53 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 07:14:53 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 07:14:53 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 07:14:53 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 07:14:53 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 07:26:22 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 07:26:22 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 07:26:22 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 885 seconds.
Jan 20 07:41:07 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 07:41:07 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 07:41:07 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 708 seconds.
Jan 20 07:52:55 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 07:52:55 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 07:52:55 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 852 seconds.
Jan 20 08:07:07 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 08:07:07 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 08:07:07 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 706 seconds.
Jan 20 08:18:53 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 08:18:53 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 08:18:53 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 777 seconds.
Jan 20 08:31:50 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 08:31:50 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 08:31:50 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 714 seconds.
Jan 20 08:43:44 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 08:43:44 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 08:43:44 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 694 seconds.
Jan 20 08:43:58 localhost kernel: usb 1-1: USB disconnect, address 36
Jan 20 08:44:13 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 37
Jan 20 08:44:13 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 08:44:13 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 08:44:13 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 08:44:13 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 08:44:13 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 08:44:13 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 08:44:13 localhost kernel: scsi37 : SCSI emulation for USB Mass Storage devices
Jan 20 08:44:14 localhost kernel: scsi 37:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 08:44:14 localhost kernel: scsi 37:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: Attached scsi generic sg2 type 0
Jan 20 08:44:14 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 08:44:14 localhost kernel: sr 37:0:0:1: Attached scsi generic sg3 type 5
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] Write Protect is off
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:44:14 localhost kernel: sdb: sdb1
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:44:14 localhost kernel: sd 37:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 08:45:17 localhost kernel: usb 1-1: USB disconnect, address 37
Jan 20 08:45:18 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 08:45:18 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 08:45:18 localhost udevd-work[19245]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host37/target37:0:0/37:0:0:0/block/sdb/queue/iosched/slice_idle} for writing: No such file or directory
Jan 20 08:45:18 localhost udevd-work[19245]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host37/target37:0:0/37:0:0:0/block/sdb/queue/iosched/quantum} for writing: No such file or directory
Jan 20 08:45:18 localhost udevd-work[19246]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host37/target37:0:0/37:0:0:1/block/sr1/queue/iosched/slice_idle} for writing: No such file or directory
Jan 20 08:45:18 localhost udevd-work[19246]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host37/target37:0:0/37:0:0:1/block/sr1/queue/iosched/quantum} for writing: No such file or directory
Jan 20 08:47:59 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 38
Jan 20 08:48:00 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 08:48:00 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 08:48:00 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 08:48:00 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 08:48:00 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 08:48:00 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 08:48:00 localhost kernel: scsi38 : SCSI emulation for USB Mass Storage devices
Jan 20 08:48:01 localhost kernel: scsi 38:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 08:48:01 localhost kernel: scsi 38:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: Attached scsi generic sg2 type 0
Jan 20 08:48:01 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 08:48:01 localhost kernel: sr 38:0:0:1: Attached scsi generic sg3 type 5
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] Write Protect is off
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:48:01 localhost kernel: sdb: sdb1
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 08:48:01 localhost kernel: sd 38:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 08:55:18 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 08:55:18 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 08:55:18 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 771 seconds.
Jan 20 09:08:09 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 09:08:09 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 09:08:09 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 717 seconds.
Jan 20 09:09:47 localhost kernel: usb 1-1: USB disconnect, address 38
Jan 20 09:10:12 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 39
Jan 20 09:10:12 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 09:10:12 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 09:10:12 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 09:10:12 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 09:10:12 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 09:10:12 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 09:10:12 localhost kernel: scsi39 : SCSI emulation for USB Mass Storage devices
Jan 20 09:10:13 localhost kernel: scsi 39:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:10:13 localhost kernel: scsi 39:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: Attached scsi generic sg2 type 0
Jan 20 09:10:13 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 09:10:13 localhost kernel: sr 39:0:0:1: Attached scsi generic sg3 type 5
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] Write Protect is off
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:10:13 localhost kernel: sdb: sdb1
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:10:13 localhost kernel: sd 39:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 09:15:51 localhost kernel: usb 1-1: USB disconnect, address 39
Jan 20 09:15:52 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 09:16:16 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 40
Jan 20 09:16:16 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 09:16:16 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 09:16:16 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 09:16:16 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 09:16:16 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 09:16:16 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 09:16:16 localhost kernel: scsi40 : SCSI emulation for USB Mass Storage devices
Jan 20 09:16:17 localhost kernel: scsi 40:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:16:17 localhost kernel: scsi 40:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: Attached scsi generic sg2 type 0
Jan 20 09:16:17 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 09:16:17 localhost kernel: sr 40:0:0:1: Attached scsi generic sg3 type 5
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] Write Protect is off
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:16:17 localhost kernel: sdb: sdb1
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:16:17 localhost kernel: sd 40:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 09:20:06 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 09:20:06 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 09:20:06 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 783 seconds.
Jan 20 09:25:32 localhost kernel: usb 1-1: USB disconnect, address 40
Jan 20 09:26:00 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 41
Jan 20 09:26:00 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 09:26:00 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 09:26:00 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 09:26:00 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 09:26:00 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 09:26:00 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 09:26:00 localhost kernel: scsi41 : SCSI emulation for USB Mass Storage devices
Jan 20 09:26:01 localhost kernel: scsi 41:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:26:01 localhost kernel: scsi 41:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: Attached scsi generic sg2 type 0
Jan 20 09:26:01 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 09:26:01 localhost kernel: sr 41:0:0:1: Attached scsi generic sg3 type 5
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] Write Protect is off
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:26:01 localhost kernel: sdb: sdb1
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 09:26:01 localhost kernel: sd 41:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 09:33:09 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 09:33:09 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 09:33:09 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 763 seconds.
Jan 20 09:45:52 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 09:45:52 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 09:45:52 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 858 seconds.
Jan 20 10:00:10 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 10:00:10 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 10:00:10 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 760 seconds.
Jan 20 10:02:42 localhost kernel: usb 1-1: USB disconnect, address 41
Jan 20 10:04:01 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 42
Jan 20 10:04:01 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 10:04:01 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 10:04:01 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 10:04:01 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 10:04:01 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 10:04:01 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 10:04:01 localhost kernel: scsi42 : SCSI emulation for USB Mass Storage devices
Jan 20 10:04:02 localhost kernel: scsi 42:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:04:02 localhost kernel: scsi 42:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:04:02 localhost kernel: sd 42:0:0:0: Attached scsi generic sg2 type 0
Jan 20 10:04:02 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 10:04:02 localhost kernel: sr 42:0:0:1: Attached scsi generic sg3 type 5
Jan 20 10:04:02 localhost kernel: sd 42:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 10:04:03 localhost kernel: sd 42:0:0:0: [sdb] Write Protect is off
Jan 20 10:04:03 localhost kernel: sd 42:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:04:03 localhost kernel: sd 42:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:04:03 localhost kernel: sdb: sdb1
Jan 20 10:04:03 localhost kernel: sd 42:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:04:03 localhost kernel: sd 42:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 10:12:50 localhost dhclient[18887]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x5859c19a)
Jan 20 10:12:50 localhost dhclient[18887]: DHCPACK from 192.168.223.254 (xid=0x5859c19a)
Jan 20 10:12:50 localhost dhclient[18887]: bound to 192.168.223.129 -- renewal in 897 seconds.
Jan 20 10:18:31 localhost kernel: usb 1-1: USB disconnect, address 42
Jan 20 10:18:56 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 43
Jan 20 10:18:56 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 10:18:56 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 10:18:56 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 10:18:56 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 10:18:56 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 10:18:56 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 10:18:56 localhost kernel: scsi43 : SCSI emulation for USB Mass Storage devices
Jan 20 10:18:57 localhost kernel: scsi 43:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:18:57 localhost kernel: scsi 43:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: Attached scsi generic sg2 type 0
Jan 20 10:18:57 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 10:18:57 localhost kernel: sr 43:0:0:1: Attached scsi generic sg3 type 5
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] Write Protect is off
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:18:57 localhost kernel: sdb: sdb1
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:18:57 localhost kernel: sd 43:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 10:26:14 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 10:26:14 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 18887
Jan 20 10:26:21 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 10:26:21 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 10:26:21 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> dhclient started with pid 21636
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 10:26:21 localhost dhclient[21636]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 10:26:21 localhost dhclient[21636]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 10:26:21 localhost dhclient[21636]: All rights reserved.
Jan 20 10:26:21 localhost dhclient[21636]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 10:26:21 localhost dhclient[21636]: 
Jan 20 10:26:21 localhost dhclient[21636]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:21 localhost dhclient[21636]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:21 localhost dhclient[21636]: Sending on   Socket/fallback
Jan 20 10:26:21 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 10:26:23 localhost dhclient[21636]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x78fa3d84)
Jan 20 10:26:25 localhost dhclient[21636]: DHCPACK from 192.168.223.254 (xid=0x78fa3d84)
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 10:26:25 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 10:26:25 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 10:26:25 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 10:26:25 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 10:26:25 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 10:26:25 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 10:26:25 localhost dnsmasq[1789]: no servers found in /etc/resolv.conf, will retry
Jan 20 10:26:25 localhost dhclient[21636]: bound to 192.168.223.129 -- renewal in 814 seconds.
Jan 20 10:26:26 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 10:26:26 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 10:26:26 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 10:26:26 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 10:26:29 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 10:26:29 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 10:26:33 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 10:26:33 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 10:26:33 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 21636
Jan 20 10:26:33 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 10:26:33 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 10:26:34 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
