#===================================================================
Detected OS: linux
Start Time: Tue Jan 29 02:55:09 EST 2013
/usr/bin/ssh-agent | (275) -rwxr-sr-x. 1 root nobody   105548 Aug 12  2010 ssh-agent
/usr/bin/wall | (255) -r-xr-sr-x. 1 root tty        8468 Apr 27  2010 wall
/usr/bin/write | (275) -rwxr-sr-x. 1 root tty       10124 Aug 13  2010 write
/usr/bin/X | (471) -rws--x--x. 1 root root    1919780 Aug 11  2010 X
/usr/bin/Xorg | (471) -rws--x--x. 1 root root    1919780 Aug 11  2010 Xorg
/usr/libexec/pt_chown | (471) -rws--x--x. 1 root root       24632 Sep  7  2010 pt_chown
/usr/sbin/lockdev | (271) -rwx--s--x. 1 root lock       11688 Dec  4  2009 lockdev
/usr/sbin/ping6 | (475) -rwsr-xr-x. 1 root root       31580 Jul 27  2010 ping6
/usr/sbin/postdrop | (275) -rwxr-sr-x. 1 root postdrop  174856 May 26  2010 postdrop
/usr/sbin/postqueue | (275) -rwxr-sr-x. 1 root postdrop  207708 May 26  2010 postqueue
/usr/sbin/seunshare | (475) -rwsr-xr-x. 1 root root       18100 Aug 25  2010 seunshare
/usr/sbin/suexec | (451) -r-s--x---. 1 root apache     11052 Aug 14  2010 suexec
/usr/sbin/userhelper | (471) -rws--x--x. 1 root root       30836 Feb 25  2010 userhelper
/usr/sbin/usernetctl | (475) -rwsr-xr-x. 1 root root        7060 Sep  1  2010 usernetctl
/usr/lib/vte/gnome-pty-helper | (271) -rwx--s--x. 1 root utmp 10768 Jul 19  2010 gnome-pty-helper
/usr/libexec/kde4/kdesud | (275) -rwxr-sr-x. 1 root root  48600 Jun 25  2010 kdesud
/usr/libexec/openssh/ssh-keysign | (475) -rwsr-xr-x. 1 root root 218364 Aug 12  2010 ssh-keysign
/usr/libexec/polkit-1/polkit-agent-helper-1 | (475) -rwsr-xr-x. 1 root root 8628 Jun 21  2010 polkit-agent-helper-1
/usr/libexec/pulse/proximity-helper | (475) -rwsr-xr-x. 1 root root 6616 Aug 10  2010 proximity-helper
/usr/libexec/utempter/utempter | (271) -rwx--s--x. 1 root utmp 4816 Dec  2  2009 utempter

#====================================
# V-785 | GEN001160 | SV-38942r1_rule
#====================================
>>> Find files with no owner (e.g. a user account that no longer exists).
>>> This happens when a user creates/owns a file and the user is subsequently
>>> removed from the system.  So, the user is no longer a valid account.
/lib/modules/2.6.32-71.el6.i686/ | (755) l??????????  ? ?    ?         ?            ? build
/lib/modules/2.6.32-71.el6.i686/ | (755) l??????????  ? ?    ?         ?            ? source

#======================================
# V-22312 | GEN001170 | SV-40084r1_rule
#======================================
>>> Find files without a valid group (e.g. a group that no longer exists).
/lib/modules/2.6.32-71.el6.i686/ | (755) l??????????  ? ?    ?         ?            ? build
/lib/modules/2.6.32-71.el6.i686/ | (755) l??????????  ? ?    ?         ?            ? source

#==================================
# V-901 | GEN001480 | SV-901r2_rule
#==================================
>>> Permissions on user's home directories
----- user: abrt -----
home dir: /etc/abrt
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: adm -----
home dir: /var/adm
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: apache -----
home dir: /var/www
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: avahi -----
home dir: /var/run/avahi-daemon
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: avahi-autoipd -----
home dir: /var/lib/avahi-autoipd
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: bin -----
home dir: /bin
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: daemon -----
home dir: /sbin
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: dbus -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: dovecot -----
home dir: /usr/libexec/dovecot
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: dovenull -----
home dir: /usr/libexec/dovecot
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: ftp -----
home dir: /var/ftp
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: games -----
home dir: /usr/games
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: gdm -----
home dir: /var/lib/gdm
	permissions: drwxrwx--T.
	mode: 01770
	owner: 1
	group: 7
	world: 7

----- user: gopher -----
home dir: /var/gopher
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: haldaemon -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: halt -----
home dir: /sbin
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: lp -----
home dir: /var/spool/lpd
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: mail -----
home dir: /var/spool/mail
	permissions: drwxrwxr-x.
	mode: 0775
	owner: 7
	group: 7
	world: 5

----- user: mysql -----
home dir: /var/lib/mysql
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: nfsnobody -----
home dir: /var/lib/nfs
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: nobody -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: nscd -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: nslcd -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: ntp -----
home dir: /etc/ntp
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: operator -----
home dir: /root
	permissions: dr-xr-x---.
	mode: 0550
	owner: 5
	group: 5
	world: 0

----- user: oprofile -----
home dir: /home/oprofile
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: postfix -----
home dir: /var/spool/postfix
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: postgres -----
home dir: /var/lib/pgsql
	permissions: drwx------.
	mode: 0700
	owner: 7
	group: 0
	world: 0

----- user: pulse -----
home dir: /var/run/pulse
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: root -----
home dir: /root
	permissions: dr-xr-x---.
	mode: 0550
	owner: 5
	group: 5
	world: 0

----- user: rpc -----
home dir: /var/cache/rpcbind
	permissions: drwx------.
	mode: 0700
	owner: 7
	group: 0
	world: 0

----- user: rpcuser -----
home dir: /var/lib/nfs
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: rtkit -----
home dir: /proc
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: saslauth -----
home dir: /var/empty/saslauth
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: shutdown -----
home dir: /sbin
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: sshd -----
home dir: /var/empty/sshd
	permissions: drwx--x--x.
	mode: 0711
	owner: 7
	group: 1
	world: 1

----- user: sync -----
home dir: /sbin
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: tcpdump -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: usbmuxd -----
home dir: /
	permissions: dr-xr-xr-x.
	mode: 0555
	owner: 5
	group: 5
	world: 5

----- user: user -----
home dir: /home/user
	permissions: drwx------.
	mode: 0700
	owner: 7
	group: 0
	world: 0

----- user: uucp -----
home dir: /var/spool/uucp
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: vboxadd -----
home dir: /var/run/vboxadd
	permissions: 
	mode: 00
	owner: 0
	group: 
	world: 

----- user: vcsa -----
home dir: /dev
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5

----- user: webalizer -----
home dir: /var/www/usage
	permissions: drwxr-xr-x.
	mode: 0755
	owner: 7
	group: 5
	world: 5


#======================================
# V-907   | GEN001600 | SV-41074r1_rule
# V-22354 | GEN001605 | SV-38879r1_rule
# V-22355 | GEN001610 | SV-38881r1_rule
#======================================
>>> Run control scripts PATH variable - look for any . or ..
>>> grep PATH /etc/rc* /etc/init.d


>>> grep -r LD_LIBRARY_PATH /etc/rc* /etc/init.d


>>> grep -r LD_PRELOAD /etc/rc* /etc/init.d


#====================================
# V-916 | GEN002120 | SV-38741r1_rule
#====================================
>>> does /etc/shells file exist?
/bin/sh
/bin/bash
/sbin/nologin
/bin/tcsh
/bin/csh


#======================================
# V-805   | GEN002420 | SV-38746r1_rule
# V-22368 | GEN002430 | SV-38747r1_rule
#======================================
>>> /etc/mtab
/dev/mapper/VolGroup-lv_root / ext4 rw 0 0
proc /proc proc rw 0 0
sysfs /sys sysfs rw 0 0
devpts /dev/pts devpts rw,gid=5,mode=620 0 0
tmpfs /dev/shm tmpfs rw,rootcontext="system_u:object_r:tmpfs_t:s0" 0 0
/dev/sda1 /boot ext4 rw 0 0
none /proc/sys/fs/binfmt_misc binfmt_misc rw 0 0
sunrpc /var/lib/nfs/rpc_pipefs rpc_pipefs rw 0 0
gvfs-fuse-daemon /root/.gvfs fuse.gvfs-fuse-daemon rw,nosuid,nodev 0 0
/dev/sr0 /media/VBOXADDITIONS_4.2.6_82870 iso9660 ro,nosuid,nodev,uhelper=udisks,uid=0,gid=0,iocharset=utf8,mode=0400,dmode=0500 0 0
/dev/sdb1 /media/DA74-E37F vfat rw,nosuid,nodev,uhelper=udisks,uid=0,gid=0,shortname=mixed,dmask=0077,utf8=1,flush 0 0




#====================================
# V-802 | GEN002440 | SV-38945r1_rule
# V-806 | GEN002500
#====================================
>>> All setgid files on the system
/sbin/netreport | (275) -rwxr-sr-x. 1 root root   4108 Sep  1  2010 netreport
/usr/bin/crontab | (675) -rwsr-sr-x. 1 root root      44200 Apr 23  2010 crontab
/usr/bin/locate | (271) -rwx--s--x. 1 root slocate   31568 Mar 30  2010 locate
/usr/bin/lockfile | (275) -rwxr-sr-x. 1 root mail      15084 Dec  3  2009 lockfile
/usr/bin/ssh-agent | (275) -rwxr-sr-x. 1 root nobody   105548 Aug 12  2010 ssh-agent
/usr/bin/wall | (255) -r-xr-sr-x. 1 root tty        8468 Apr 27  2010 wall
/usr/bin/write | (275) -rwxr-sr-x. 1 root tty       10124 Aug 13  2010 write
/usr/sbin/lockdev | (271) -rwx--s--x. 1 root lock       11688 Dec  4  2009 lockdev
/usr/sbin/postdrop | (275) -rwxr-sr-x. 1 root postdrop  174856 May 26  2010 postdrop
/usr/sbin/postqueue | (275) -rwxr-sr-x. 1 root postdrop  207708 May 26  2010 postqueue
/usr/lib/vte/gnome-pty-helper | (271) -rwx--s--x. 1 root utmp 10768 Jul 19  2010 gnome-pty-helper
/usr/libexec/kde4/kdesud | (275) -rwxr-sr-x. 1 root root  48600 Jun 25  2010 kdesud
/usr/libexec/utempter/utempter | (271) -rwx--s--x. 1 root utmp 4816 Dec  2  2009 utempter


>>> All setuid files on the system
/bin/cgexec | (475) -rwsr-xr-x. 1 root root   6376 Jul 14  2010 cgexec
/bin/fusermount | (475) -rwsr-x---. 1 root fuse  26508 Apr  8  2010 fusermount
/bin/mount | (475) -rwsr-xr-x. 1 root root  73292 Aug 13  2010 mount
/bin/ping | (475) -rwsr-xr-x. 1 root root  36488 Jul 27  2010 ping
/bin/ping6 | (475) -rwsr-xr-x. 1 root root  31580 Jul 27  2010 ping6
/bin/su | (475) -rwsr-xr-x. 1 root root  29196 Jun 14  2010 su
/bin/umount | (475) -rwsr-xr-x. 1 root root  47700 Aug 13  2010 umount
/sbin/mount.nfs | (475) -rwsr-xr-x. 1 root root 120064 Aug 25  2010 mount.nfs
/sbin/mount.nfs4 | (475) -rwsr-xr-x. 1 root root 120064 Aug 25  2010 mount.nfs4
/sbin/pam_timestamp_check | (475) -rwsr-xr-x. 1 root root   7668 Feb 15  2010 pam_timestamp_check
/sbin/umount.nfs | (475) -rwsr-xr-x. 1 root root 120064 Aug 25  2010 umount.nfs
/sbin/umount.nfs4 | (475) -rwsr-xr-x. 1 root root 120064 Aug 25  2010 umount.nfs4
/sbin/unix_chkpwd | (475) -rwsr-xr-x. 1 root root  30700 Feb 15  2010 unix_chkpwd
/lib/dbus-1/dbus-daemon-launch-helper | (475) -rwsr-x---. 1 root dbus 45892 Aug 11  2010 dbus-daemon-launch-helper
/usr/bin/at | (475) -rwsr-xr-x. 1 root root      49120 Jun  8  2010 at
/usr/bin/atq | (475) -rwsr-xr-x. 1 root root      49120 Jun  8  2010 atq
/usr/bin/atrm | (475) -rwsr-xr-x. 1 root root      49120 Jun  8  2010 atrm
/usr/bin/chage | (475) -rwsr-xr-x. 1 root root      55912 Jul 20  2010 chage
/usr/bin/chfn | (471) -rws--x--x. 1 root root      16200 Aug 13  2010 chfn
/usr/bin/chsh | (471) -rws--x--x. 1 root root      14984 Aug 13  2010 chsh
/usr/bin/crontab | (675) -rwsr-sr-x. 1 root root      44200 Apr 23  2010 crontab
/usr/bin/fusermount | (475) -rwsr-x---. 1 root fuse      26508 Apr  8  2010 fusermount
/usr/bin/gpasswd | (475) -rwsr-xr-x. 1 root root      61548 Jul 20  2010 gpasswd
/usr/bin/kgrantpty | (475) -rwsr-xr-x. 1 root root       5872 Jul 20  2010 kgrantpty
/usr/bin/kpac_dhcp_helper | (475) -rwsr-xr-x. 1 root root       6884 Jul 20  2010 kpac_dhcp_helper
/usr/bin/ksu | (475) -rwsr-xr-x. 1 root root     178838 Sep  3  2010 ksu
/usr/bin/newgrp | (475) -rwsr-xr-x. 1 root root      29224 Jul 20  2010 newgrp
/usr/bin/passwd | (475) -rwsr-xr-x. 1 root root      22632 Jan 28  2010 passwd
/usr/bin/pkexec | (475) -rwsr-xr-x. 1 root root      15132 Jun 21  2010 pkexec
/usr/bin/sg | (475) -rwsr-xr-x. 1 root root      29224 Jul 20  2010 sg
/usr/bin/staprun | (411) ---s--x--x. 1 root root      63012 Jun 29  2010 staprun
/usr/bin/sudo | (411) ---s--x--x. 2 root root     176476 Sep  1  2010 sudo
/usr/bin/sudoedit | (411) ---s--x--x. 2 root root     176476 Sep  1  2010 sudoedit
/usr/bin/X | (471) -rws--x--x. 1 root root    1919780 Aug 11  2010 X
/usr/bin/Xorg | (471) -rws--x--x. 1 root root    1919780 Aug 11  2010 Xorg
/usr/libexec/pt_chown | (471) -rws--x--x. 1 root root       24632 Sep  7  2010 pt_chown
/usr/sbin/ping6 | (475) -rwsr-xr-x. 1 root root       31580 Jul 27  2010 ping6
/usr/sbin/seunshare | (475) -rwsr-xr-x. 1 root root       18100 Aug 25  2010 seunshare
/usr/sbin/suexec | (451) -r-s--x---. 1 root apache     11052 Aug 14  2010 suexec
/usr/sbin/userhelper | (471) -rws--x--x. 1 root root       30836 Feb 25  2010 userhelper
/usr/sbin/usernetctl | (475) -rwsr-xr-x. 1 root root        7060 Sep  1  2010 usernetctl
/usr/libexec/openssh/ssh-keysign | (475) -rwsr-xr-x. 1 root root 218364 Aug 12  2010 ssh-keysign
/usr/libexec/polkit-1/polkit-agent-helper-1 | (475) -rwsr-xr-x. 1 root root 8628 Jun 21  2010 polkit-agent-helper-1
/usr/libexec/pulse/proximity-helper | (475) -rwsr-xr-x. 1 root root 6616 Aug 10  2010 proximity-helper


>>> All files with sticky bit set on the system

#====================================
# V-1010 | GEN002480 | SV-1010r2_rule
#====================================
>>> World-writeable directories
/tmp | (177) drwxrwxrwt.  18 root root  4096 Jan 29 02:51 tmp
/usr/tmp | (177) drwxrwxrwt.   3 root root  4096 Jan 29 02:28 tmp
/var/tmp | (177) drwxrwxrwt.  3 root root 4096 Jan 29 02:28 tmp
/var/run/kdm | (177) drwxrwxrwt. 2 root      root       4096 Apr 26  2010 kdm
/var/run/pcscd.events | (173) drwx-wx-wt. 2 root      root       4096 Jan 29 02:07 pcscd.events


>>> World-writeable files
/selinux/access | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 access
/selinux/context | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 context
/selinux/create | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 create
/selinux/member | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 member
/selinux/02:06 | (0) crw-rw-rw-.  1 root root 1, 3 Jan 29 02:06 null
/selinux/relabel | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 relabel
/selinux/user | (666) -rw-rw-rw-.  1 root root    0 Jan 29 02:06 user
/tmp/pulse-kt30WyZbkNlZ/native | (777) srwxrwxrwx. 1 user user 0 Jan 29 02:10 native
/tmp/pulse-nPFK5hzGebn5/native | (777) srwxrwxrwx. 1 root root 0 Jan 29 02:18 native
/var/run/acpid.socket | (666) srw-rw-rw-. 1 root      root          0 Jan 29 02:07 acpid.socket
/var/run/pcscd.comm | (777) srwxrwxrwx. 1 root      root          0 Jan 29 02:07 pcscd.comm
/var/run/rpcbind.sock | (666) srw-rw-rw-. 1 root      root          0 Jan 29 02:07 rpcbind.sock
/var/run/abrt/abrt.socket | (666) srw-rw-rw-. 1 root root 0 Jan 29 02:07 abrt.socket
/var/run/avahi-daemon/socket | (777) srwxrwxrwx. 1 avahi avahi 0 Jan 29 02:07 socket
/var/run/cups/cups.sock | (777) srwxrwxrwx. 1 root root    0 Jan 29 02:07 cups.sock
/var/run/dbus/system_bus_socket | (777) srwxrwxrwx. 1 root root 0 Jan 29 02:07 system_bus_socket
/var/spool/postfix/private/anvil | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 anvil
/var/spool/postfix/private/bounce | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 bounce
/var/spool/postfix/private/defer | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 defer
/var/spool/postfix/private/discard | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 discard
/var/spool/postfix/private/error | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 error
/var/spool/postfix/private/lmtp | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 lmtp
/var/spool/postfix/private/local | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 local
/var/spool/postfix/private/proxymap | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 proxymap
/var/spool/postfix/private/proxywrite | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 proxywrite
/var/spool/postfix/private/relay | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 relay
/var/spool/postfix/private/retry | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 retry
/var/spool/postfix/private/rewrite | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 rewrite
/var/spool/postfix/private/scache | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 scache
/var/spool/postfix/private/smtp | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 smtp
/var/spool/postfix/private/tlsmgr | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 tlsmgr
/var/spool/postfix/private/trace | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 trace
/var/spool/postfix/private/verify | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 verify
/var/spool/postfix/private/virtual | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 virtual
/var/spool/postfix/public/cleanup | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 cleanup
/var/spool/postfix/public/flush | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 flush
/var/spool/postfix/public/pickup | (622) prw--w--w-. 1 postfix postfix 0 Jan 29 02:55 pickup
/var/spool/postfix/public/qmgr | (622) prw--w--w-. 1 postfix postfix 0 Jan 29 02:52 qmgr
/var/spool/postfix/public/showq | (666) srw-rw-rw-. 1 postfix postfix 0 Jan 29 02:07 showq

#======================================
# V-807   | GEN002520 | SV-807r2_rule
# V-11990 | GEN002540 | SV-40066r1_rule
#======================================
>>> Public dirs ownership check.
>>> Check 1: Are the above dirs owned by root?
>>> Check 2: Are the above dirs group owned by root, sys, bin
>>>          or some other application group?
/tmp | (177) drwxrwxrwt.  18 root root  4096 Jan 29 02:51 tmp
/usr/tmp | (177) drwxrwxrwt.   3 root root  4096 Jan 29 02:28 tmp
/var/gdm | (177) drwxrwx--T.  2 root gdm  4096 Aug 12  2010 gdm
/var/tmp | (177) drwxrwxrwt.  3 root root 4096 Jan 29 02:28 tmp
/var/lib/gdm | (177) drwxrwx--T. 9 gdm       gdm      4096 Jan 29 02:17 gdm
/var/log/gdm | (177) drwxrwx--T. 2 root  gdm     4096 Jan 29 02:17 gdm
/var/run/kdm | (177) drwxrwxrwt. 2 root      root       4096 Apr 26  2010 kdm
/var/run/pcscd.events | (173) drwx-wx-wt. 2 root      root       4096 Jan 29 02:07 pcscd.events
/var/spool/cups/tmp | (177) drwxrwx--T. 2 root lp 4096 Jul 16  2010 tmp

#====================================
# V-808 | GEN002560 | SV-39501r1_rule
#====================================
>>> .:: Global level ::.
>>> Default umask 077 or less permissive?
>>> /etc/profile lines with umask in them


>>> .:: Local level ::.
>>> User's can override this setting locally in their home dirs.  Check
>>> all user's home dirs for settings in .profile, .cshrc, .bash_profile,
>>> or .login files.  Not all of these may exist.
----- user: abrt | home dir: /etc/abrt -----
>>> /etc/abrt/.profile

>>> /etc/abrt/.cshrc

>>> /etc/abrt/.bash_profile

>>> /etc/abrt/.login

----- user: adm | home dir: /var/adm -----
>>> /var/adm/.profile

>>> /var/adm/.cshrc

>>> /var/adm/.bash_profile

>>> /var/adm/.login

----- user: apache | home dir: /var/www -----
>>> /var/www/.profile

>>> /var/www/.cshrc

>>> /var/www/.bash_profile

>>> /var/www/.login

----- user: avahi | home dir: /var/run/avahi-daemon -----
>>> /var/run/avahi-daemon/.profile

>>> /var/run/avahi-daemon/.cshrc

>>> /var/run/avahi-daemon/.bash_profile

>>> /var/run/avahi-daemon/.login

----- user: avahi-autoipd | home dir: /var/lib/avahi-autoipd -----
>>> /var/lib/avahi-autoipd/.profile

>>> /var/lib/avahi-autoipd/.cshrc

>>> /var/lib/avahi-autoipd/.bash_profile

>>> /var/lib/avahi-autoipd/.login

----- user: bin | home dir: /bin -----
>>> /bin/.profile

>>> /bin/.cshrc

>>> /bin/.bash_profile

>>> /bin/.login

----- user: daemon | home dir: /sbin -----
>>> /sbin/.profile

>>> /sbin/.cshrc

>>> /sbin/.bash_profile

>>> /sbin/.login

----- user: dovecot | home dir: /usr/libexec/dovecot -----
>>> /usr/libexec/dovecot/.profile

>>> /usr/libexec/dovecot/.cshrc

>>> /usr/libexec/dovecot/.bash_profile

>>> /usr/libexec/dovecot/.login

----- user: dovenull | home dir: /usr/libexec/dovecot -----
>>> /usr/libexec/dovecot/.profile

>>> /usr/libexec/dovecot/.cshrc

>>> /usr/libexec/dovecot/.bash_profile

>>> /usr/libexec/dovecot/.login

----- user: ftp | home dir: /var/ftp -----
>>> /var/ftp/.profile

>>> /var/ftp/.cshrc

>>> /var/ftp/.bash_profile

>>> /var/ftp/.login

----- user: games | home dir: /usr/games -----
>>> /usr/games/.profile

>>> /usr/games/.cshrc

>>> /usr/games/.bash_profile

>>> /usr/games/.login

----- user: gdm | home dir: /var/lib/gdm -----
>>> /var/lib/gdm/.profile

>>> /var/lib/gdm/.cshrc

>>> /var/lib/gdm/.bash_profile

>>> /var/lib/gdm/.login

----- user: gopher | home dir: /var/gopher -----
>>> /var/gopher/.profile

>>> /var/gopher/.cshrc

>>> /var/gopher/.bash_profile

>>> /var/gopher/.login

----- user: halt | home dir: /sbin -----
>>> /sbin/.profile

>>> /sbin/.cshrc

>>> /sbin/.bash_profile

>>> /sbin/.login

----- user: lp | home dir: /var/spool/lpd -----
>>> /var/spool/lpd/.profile

>>> /var/spool/lpd/.cshrc

>>> /var/spool/lpd/.bash_profile

>>> /var/spool/lpd/.login

----- user: mail | home dir: /var/spool/mail -----
>>> /var/spool/mail/.profile

>>> /var/spool/mail/.cshrc

>>> /var/spool/mail/.bash_profile

>>> /var/spool/mail/.login

----- user: mysql | home dir: /var/lib/mysql -----
>>> /var/lib/mysql/.profile

>>> /var/lib/mysql/.cshrc

>>> /var/lib/mysql/.bash_profile

>>> /var/lib/mysql/.login

----- user: nfsnobody | home dir: /var/lib/nfs -----
>>> /var/lib/nfs/.profile

>>> /var/lib/nfs/.cshrc

>>> /var/lib/nfs/.bash_profile

>>> /var/lib/nfs/.login

----- user: ntp | home dir: /etc/ntp -----
>>> /etc/ntp/.profile

>>> /etc/ntp/.cshrc

>>> /etc/ntp/.bash_profile

>>> /etc/ntp/.login

----- user: operator | home dir: /root -----
>>> /root/.profile

>>> /root/.cshrc

>>> /root/.bash_profile

>>> /root/.login

----- user: oprofile | home dir: /home/oprofile -----
>>> /home/oprofile/.profile

>>> /home/oprofile/.cshrc

>>> /home/oprofile/.bash_profile

>>> /home/oprofile/.login

----- user: postfix | home dir: /var/spool/postfix -----
>>> /var/spool/postfix/.profile

>>> /var/spool/postfix/.cshrc

>>> /var/spool/postfix/.bash_profile

>>> /var/spool/postfix/.login

----- user: postgres | home dir: /var/lib/pgsql -----
>>> /var/lib/pgsql/.profile

>>> /var/lib/pgsql/.cshrc

>>> /var/lib/pgsql/.bash_profile

>>> /var/lib/pgsql/.login

----- user: pulse | home dir: /var/run/pulse -----
>>> /var/run/pulse/.profile

>>> /var/run/pulse/.cshrc

>>> /var/run/pulse/.bash_profile

>>> /var/run/pulse/.login

----- user: root | home dir: /root -----
>>> /root/.profile

>>> /root/.cshrc

>>> /root/.bash_profile

>>> /root/.login

----- user: rpc | home dir: /var/cache/rpcbind -----
>>> /var/cache/rpcbind/.profile

>>> /var/cache/rpcbind/.cshrc

>>> /var/cache/rpcbind/.bash_profile

>>> /var/cache/rpcbind/.login

----- user: rpcuser | home dir: /var/lib/nfs -----
>>> /var/lib/nfs/.profile

>>> /var/lib/nfs/.cshrc

>>> /var/lib/nfs/.bash_profile

>>> /var/lib/nfs/.login

----- user: saslauth | home dir: /var/empty/saslauth -----
>>> /var/empty/saslauth/.profile

>>> /var/empty/saslauth/.cshrc

>>> /var/empty/saslauth/.bash_profile

>>> /var/empty/saslauth/.login

----- user: shutdown | home dir: /sbin -----
>>> /sbin/.profile

>>> /sbin/.cshrc

>>> /sbin/.bash_profile

>>> /sbin/.login

----- user: sshd | home dir: /var/empty/sshd -----
>>> /var/empty/sshd/.profile

>>> /var/empty/sshd/.cshrc

>>> /var/empty/sshd/.bash_profile

>>> /var/empty/sshd/.login

----- user: sync | home dir: /sbin -----
>>> /sbin/.profile

>>> /sbin/.cshrc

>>> /sbin/.bash_profile

>>> /sbin/.login

----- user: user | home dir: /home/user -----
>>> /home/user/.profile

>>> /home/user/.cshrc

>>> /home/user/.bash_profile

>>> /home/user/.login

----- user: uucp | home dir: /var/spool/uucp -----
